y,y_pred
20.516,20.516
21.67,21.67
19.058,19.058
22.248,22.248
21.698,21.698
16.518,16.518
30.215,30.215
21.67,21.67
22.129,22.129
22.542,22.542
20.1,20.1
22.532,22.532
17.8,17.8
21.32,21.32
30.215,30.215
38.574,38.574
22.934,22.934
25.927,25.927
23.076,23.076
25.854,25.854
33.651,33.651
22.355,22.355
16.588,16.588
26.764,26.764
21.492,21.492
21.67,21.67
26.764,26.764
21.492,21.492
21.342,21.342
21.918,21.918
16.588,16.588
21.072,21.072
19.431,19.431
22.896,22.896
24.954,24.954
30.215,30.215
21.532,21.532
19.558,19.558
15.43,15.43
22.274,22.274
16.588,16.588
19.431,19.431
17.474,17.474
20.662,20.662
23.936,23.936
25.262,25.262
37.596,37.596
21.998,21.998
24.954,24.954
21.224,21.224
23.388,23.388
19.856,19.856
25.388,25.388
24.384,24.384
41.002,41.002
25.904,25.904
17.474,17.474
20.1,20.1
25.228,25.228
24.954,24.954
21.87,21.87
23.042,23.042
21.342,21.342
21.829,21.829
23.79,23.79
22.248,22.248
15.722,15.722
20.264,20.264
38.548,38.548
20.186,20.186
23.676,23.676
22.937,22.937
21.698,21.698
20.938,20.938
20.592,20.592
24.256,24.256
20.598,20.598
26.3,26.3
22.786,22.786
19.7384,19.7384
15.43,15.43
17.474,17.474
25.388,25.388
26.366,26.366
19.174,19.174
25.95,25.95
24.824,24.824
24.284,24.284
22.138,22.138
21.67,21.67
19.554,19.554
22.226,22.226
20.186,20.186
22.129,22.129
21.342,21.342
41.505,41.505
18.672,18.672
26.18,26.18
18.672,18.672
24.356,24.356
20.186,20.186
21.67,21.67
23.406,23.406
24.954,24.954
17.8,17.8
17.8,17.8
22.248,22.248
25.262,25.262
20.592,20.592
23.5096,23.5096
21.722,21.722
25.262,25.262
22.532,22.532
20.392,20.392
19.856,19.856
21.224,21.224
26.3,26.3
21.918,21.918
19.856,19.856
24.784,24.784
32.933,32.933
15.332,15.332
20.302,20.302
21.918,21.918
18.024,18.024
20.318,20.318
25.918,25.918
20.234,20.234
37.596,37.596
23.79,23.79
21.072,21.072
20.502,20.502
22.136,22.136
20.179,20.179
18.124,18.124
20.592,20.592
23.042,23.042
23.676,23.676
24.842,24.842
19.174,19.174
21.698,21.698
24.792,24.792
21.87,21.87
24.256,24.256
26.18,26.18
36.869,36.869
20.828,20.828
24.928,24.928
24.928,24.928
21.829,21.829
20.1,20.1
36.869,36.869
24.954,24.954
23.676,23.676
25.858,25.858
41.002,41.002
23.996,23.996
23.996,23.996
24.242,24.242
23.968,23.968
22.129,22.129
20.1,20.1
21.67,21.67
21.342,21.342
19.558,19.558
21.072,21.072
21.722,21.722
21.536,21.536
16.588,16.588
16.518,16.518
40.836,40.836
21.32,21.32
22.129,22.129
22.542,22.542
16.518,16.518
21.538,21.538
16.588,16.588
21.698,21.698
22.542,22.542
17.8,17.8
24.023,24.023
19.7384,19.7384
23.076,23.076
22.937,22.937
24.384,24.384
20.318,20.318
26.754,26.754
25.858,25.858
18.292,18.292
20.1,20.1
20.828,20.828
23.952,23.952
20.1,20.1
23.952,23.952
17.8,17.8
38.944,38.944
24.954,24.954
19.058,19.058
23.79,23.79
22.248,22.248
26.3,26.3
22.896,22.896
20.938,20.938
25.918,25.918
20.302,20.302
24.117,24.117
24.3,24.3
25.09,25.09
20.684,20.684
22.937,22.937
19.856,19.856
56.4626,56.4626
25.09,25.09
24.267,24.267
20.1,20.1
34.611,34.611
18.672,18.672
21.87,21.87
25.95,25.95
25.95,25.95
24.784,24.784
24.2011,24.2011
23.936,23.936
21.224,21.224
20.566,20.566
23.968,23.968
25.918,25.918
24.954,24.954
21.722,21.722
20.592,20.592
22.355,22.355
51.99,51.99
21.32,21.32
34.391,34.391
21.918,21.918
19.446,19.446
22.248,22.248
21.67,21.67
18.672,18.672
22.248,22.248
21.536,21.536
26.658,26.658
24.2011,24.2011
22.248,22.248
26.2439,26.2439
22.542,22.542
24.842,24.842
32.933,32.933
23.042,23.042
25.816,25.816
26.3,26.3
19.174,19.174
18.184,18.184
25.918,25.918
24.928,24.928
26.366,26.366
22.138,22.138
21.536,21.536
26.2439,26.2439
24.842,24.842
20.878,20.878
37.596,37.596
23.298,23.298
21.342,21.342
26.18,26.18
16.588,16.588
20.828,20.828
22.518,22.518
21.532,21.532
23.996,23.996
24.3,24.3
15.43,15.43
26.764,26.764
22.937,22.937
20.598,20.598
22.542,22.542
24.284,24.284
38.232,38.232
22.129,22.129
21.374,21.374
25.262,25.262
24.928,24.928
25.388,25.388
23.996,23.996
23.506,23.506
17.274,17.274
20.264,20.264
23.042,23.042
24.928,24.928
21.698,21.698
21.998,21.998
24.256,24.256
20.318,20.318
21.998,21.998
25.097,25.097
19.174,19.174
25.435,25.435
21.829,21.829
18.184,18.184
24.928,24.928
24.614,24.614
24.784,24.784
20.878,20.878
24.256,24.256
21.698,21.698
20.302,20.302
20.348,20.348
21.829,21.829
21.656,21.656
23.783,23.783
20.566,20.566
25.95,25.95
19.431,19.431
23.676,23.676
16.588,16.588
24.242,24.242
20.702,20.702
36.434,36.434
38.83,38.83
38.232,38.232
18.024,18.024
21.87,21.87
20.828,20.828
26.2439,26.2439
41.002,41.002
20.502,20.502
19.063,19.063
24.928,24.928
25.262,25.262
34.391,34.391
22.248,22.248
21.072,21.072
25.918,25.918
21.532,21.532
24.284,24.284
23.666,23.666
41.505,41.505
16.074,16.074
16.588,16.588
23.488,23.488
21.538,21.538
25.097,25.097
20.1,20.1
24.284,24.284
18.124,18.124
26.2439,26.2439
21.32,21.32
24.842,24.842
24.792,24.792
22.108,22.108
25.95,25.95
38.548,38.548
21.67,21.67
24.256,24.256
20.161,20.161
24.271,24.271
20.2895,20.2895
21.538,21.538
23.506,23.506
22.542,22.542
16.518,16.518
25.858,25.858
21.342,21.342
25.918,25.918
17.474,17.474
24.356,24.356
25.435,25.435
20.828,20.828
21.918,21.918
24.928,24.928
21.492,21.492
21.918,21.918
20.828,20.828
26.2439,26.2439
21.67,21.67
19.017,19.017
18.672,18.672
23.411,23.411
38.574,38.574
26.2439,26.2439
21.918,21.918
20.1,20.1
24.384,24.384
25.262,25.262
21.722,21.722
21.67,21.67
26.216,26.216
23.42,23.42
25.27,25.27
21.532,21.532
20.318,20.318
25.262,25.262
20.348,20.348
26.414,26.414
15.43,15.43
25.927,25.927
21.342,21.342
23.936,23.936
26.2439,26.2439
19.431,19.431
22.248,22.248
21.656,21.656
26.658,26.658
21.998,21.998
21.32,21.32
21.87,21.87
20.684,20.684
24.242,24.242
20.348,20.348
41.505,41.505
19.431,19.431
22.542,22.542
16.588,16.588
26.18,26.18
26.216,26.216
19.058,19.058
23.346,23.346
20.646,20.646
32.933,32.933
20.392,20.392
22.131,22.131
20.646,20.646
23.784,23.784
23.676,23.676
24.928,24.928
22.129,22.129
21.532,21.532
20.392,20.392
23.298,23.298
24.356,24.356
26.03,26.03
22.937,22.937
38.83,38.83
22.542,22.542
22.937,22.937
24.3,24.3
26.216,26.216
22.302,22.302
20.598,20.598
21.32,21.32
25.436,25.436
21.722,21.722
24.824,24.824
20.878,20.878
19.431,19.431
41.505,41.505
23.676,23.676
24.792,24.792
24.267,24.267
23.166,23.166
22.937,22.937
22.248,22.248
21.918,21.918
26.754,26.754
25.352,25.352
24.928,24.928
22.136,22.136
18.184,18.184
20.878,20.878
18.304,18.304
22.934,22.934
20.566,20.566
22.74,22.74
38.548,38.548
20.864,20.864
21.698,21.698
23.406,23.406
26.658,26.658
16.588,16.588
26.2439,26.2439
23.996,23.996
21.998,21.998
20.186,20.186
19.856,19.856
25.927,25.927
20.684,20.684
21.072,21.072
26.3,26.3
20.662,20.662
24.824,24.824
20.828,20.828
20.828,20.828
25.27,25.27
23.996,23.996
20.684,20.684
25.09,25.09
21.32,21.32
22.138,22.138
21.532,21.532
23.79,23.79
20.516,20.516
24.842,24.842
24.54,24.54
26.764,26.764
21.342,21.342
22.129,22.129
25.494,25.494
21.538,21.538
24.954,24.954
26.764,26.764
19.7384,19.7384
26.3,26.3
22.131,22.131
22.786,22.786
21.722,21.722
26.764,26.764
21.698,21.698
25.95,25.95
22.938,22.938
24.954,24.954
21.87,21.87
21.32,21.32
24.928,24.928
30.215,30.215
24.928,24.928
23.506,23.506
24.256,24.256
21.492,21.492
22.108,22.108
20.392,20.392
20.348,20.348
25.262,25.262
19.431,19.431
25.388,25.388
50.3741,50.3741
26.764,26.764
22.129,22.129
25.097,25.097
21.67,21.67
41.505,41.505
18.124,18.124
15.332,15.332
23.695,23.695
22.896,22.896
34.611,34.611
38.548,38.548
21.224,21.224
25.816,25.816
20.186,20.186
32.933,32.933
25.31,25.31
22.386,22.386
22.129,22.129
23.884,23.884
38.232,38.232
25.13,25.13
24.928,24.928
23.411,23.411
32.933,32.933
21.374,21.374
24.784,24.784
17.8,17.8
21.32,21.32
38.548,38.548
24.284,24.284
22.532,22.532
22.938,22.938
20.592,20.592
21.044,21.044
22.542,22.542
23.48,23.48
18.292,18.292
21.67,21.67
22.532,22.532
24.928,24.928
24.928,24.928
19.058,19.058
16.588,16.588
20.592,20.592
24.256,24.256
24.284,24.284
20.828,20.828
20.878,20.878
19.7384,19.7384
21.87,21.87
23.676,23.676
20.566,20.566
20.1,20.1
24.356,24.356
35.042,35.042
20.828,20.828
20.828,20.828
20.161,20.161
21.32,21.32
24.267,24.267
23.676,23.676
19.063,19.063
21.698,21.698
25.816,25.816
18.024,18.024
25.918,25.918
22.532,22.532
15.332,15.332
15.332,15.332
24.928,24.928
22.138,22.138
26.3,26.3
22.226,22.226
26.216,26.216
22.542,22.542
20.828,20.828
37.566,37.566
24.3,24.3
20.662,20.662
26.2439,26.2439
31.412,31.412
22.386,22.386
20.566,20.566
41.505,41.505
25.228,25.228
15.332,15.332
23.952,23.952
21.374,21.374
21.406,21.406
20.592,20.592
25.13,25.13
41.505,41.505
19.554,19.554
18.184,18.184
34.611,34.611
25.448,25.448
21.072,21.072
26.658,26.658
25.904,25.904
21.67,21.67
24.954,24.954
20.878,20.878
26.189,26.189
20.598,20.598
22.136,22.136
26.03,26.03
41.002,41.002
24.2011,24.2011
22.129,22.129
37.566,37.566
23.488,23.488
20.32,20.32
36.869,36.869
20.186,20.186
22.542,22.542
20.32,20.32
38.548,38.548
23.166,23.166
25.262,25.262
24.356,24.356
22.131,22.131
19.431,19.431
21.829,21.829
23.996,23.996
23.506,23.506
24.267,24.267
40.836,40.836
24.954,24.954
23.506,23.506
22.138,22.138
24.928,24.928
23.298,23.298
21.829,21.829
24.2011,24.2011
23.161,23.161
15.722,15.722
22.937,22.937
36.869,36.869
38.548,38.548
20.1,20.1
25.09,25.09
18.672,18.672
25.927,25.927
36.434,36.434
25.097,25.097
20.592,20.592
25.228,25.228
26.3,26.3
20.1,20.1
25.95,25.95
20.828,20.828
21.67,21.67
18.184,18.184
24.712,24.712
24.28,24.28
23.783,23.783
23.42,23.42
18.184,18.184
23.406,23.406
20.392,20.392
24.954,24.954
24.284,24.284
21.624,21.624
21.722,21.722
34.611,34.611
26.764,26.764
19.431,19.431
22.532,22.532
35.0298,35.0298
26.18,26.18
21.829,21.829
23.952,23.952
21.998,21.998
20.646,20.646
23.506,23.506
25.09,25.09
23.166,23.166
22.226,22.226
25.854,25.854
21.918,21.918
18.304,18.304
21.87,21.87
21.536,21.536
24.256,24.256
15.722,15.722
24.284,24.284
23.506,23.506
38.548,38.548
23.506,23.506
26.754,26.754
23.411,23.411
21.67,21.67
18.42,18.42
22.129,22.129
18.184,18.184
24.954,24.954
20.878,20.878
20.161,20.161
26.078,26.078
22.937,22.937
20.828,20.828
25.435,25.435
23.42,23.42
21.374,21.374
19.7384,19.7384
26.3,26.3
21.722,21.722
38.232,38.232
21.374,21.374
22.248,22.248
32.933,32.933
22.248,22.248
17.474,17.474
24.256,24.256
23.284,23.284
21.32,21.32
25.202,25.202
34.391,34.391
20.598,20.598
25.927,25.927
24.356,24.356
19.058,19.058
25.816,25.816
21.67,21.67
23.076,23.076
26.216,26.216
25.904,25.904
23.968,23.968
25.927,25.927
24.824,24.824
21.044,21.044
30.215,30.215
26.764,26.764
15.43,15.43
23.488,23.488
23.346,23.346
24.784,24.784
25.918,25.918
19.7384,19.7384
19.558,19.558
23.076,23.076
16.074,16.074
21.224,21.224
16.518,16.518
21.32,21.32
24.242,24.242
24.842,24.842
23.298,23.298
21.918,21.918
37.596,37.596
38.548,38.548
26.2439,26.2439
24.256,24.256
21.998,21.998
21.532,21.532
24.824,24.824
23.506,23.506
24.356,24.356
22.129,22.129
22.248,22.248
17.8,17.8
24.954,24.954
21.342,21.342
20.302,20.302
20.264,20.264
23.996,23.996
21.32,21.32
21.264,21.264
34.611,34.611
24.356,24.356
22.427,22.427
20.684,20.684
24.2011,24.2011
24.842,24.842
18.124,18.124
23.042,23.042
21.998,21.998
20.161,20.161
17.274,17.274
22.532,22.532
21.406,21.406
20.662,20.662
20.828,20.828
17.474,17.474
23.8202,23.8202
25.097,25.097
23.161,23.161
21.224,21.224
24.928,24.928
19.174,19.174
23.5096,23.5096
23.695,23.695
23.654,23.654
22.937,22.937
21.624,21.624
25.097,25.097
23.506,23.506
20.646,20.646
19.558,19.558
20.684,20.684
20.186,20.186
24.267,24.267
19.558,19.558
22.129,22.129
25.228,25.228
22.302,22.302
22.138,22.138
25.756,25.756
22.427,22.427
25.904,25.904
23.783,23.783
20.646,20.646
24.248,24.248
21.67,21.67
22.129,22.129
21.722,21.722
22.896,22.896
24.384,24.384
22.129,22.129
23.952,23.952
22.129,22.129
21.918,21.918
23.952,23.952
20.264,20.264
22.129,22.129
18.304,18.304
19.174,19.174
21.406,21.406
18.292,18.292
21.342,21.342
24.256,24.256
26.03,26.03
21.32,21.32
19.063,19.063
38.614,38.614
20.1,20.1
38.548,38.548
21.492,21.492
22.136,22.136
22.786,22.786
21.67,21.67
21.532,21.532
22.226,22.226
22.274,22.274
21.342,21.342
26.2439,26.2439
22.138,22.138
23.695,23.695
26.33,26.33
25.27,25.27
24.117,24.117
20.1,20.1
26.18,26.18
21.698,21.698
23.952,23.952
21.342,21.342
23.884,23.884
24.256,24.256
36.869,36.869
20.598,20.598
23.676,23.676
33.651,33.651
21.406,21.406
16.074,16.074
20.392,20.392
21.918,21.918
22.896,22.896
24.356,24.356
25.228,25.228
24.784,24.784
24.784,24.784
24.954,24.954
22.138,22.138
17.8,17.8
22.136,22.136
17.474,17.474
22.355,22.355
24.384,24.384
20.598,20.598
22.226,22.226
23.161,23.161
21.532,21.532
23.488,23.488
23.346,23.346
18.304,18.304
21.624,21.624
23.649,23.649
26.03,26.03
25.352,25.352
20.1,20.1
21.998,21.998
25.816,25.816
21.722,21.722
18.304,18.304
20.598,20.598
25.854,25.854
19.856,19.856
38.83,38.83
41.505,41.505
18.672,18.672
22.542,22.542
21.87,21.87
20.828,20.828
22.542,22.542
20.854,20.854
20.161,20.161
22.786,22.786
24.928,24.928
24.267,24.267
24.117,24.117
21.698,21.698
25.228,25.228
25.904,25.904
18.672,18.672
26.764,26.764
23.612,23.612
22.896,22.896
25.09,25.09
21.374,21.374
21.918,21.918
24.954,24.954
15.43,15.43
21.67,21.67
22.131,22.131
34.435,34.435
24.117,24.117
18.292,18.292
18.672,18.672
22.129,22.129
22.786,22.786
24.784,24.784
26.3,26.3
21.998,21.998
23.506,23.506
32.933,32.933
25.086,25.086
25.904,25.904
26.216,26.216
41.002,41.002
21.918,21.918
26.764,26.764
20.598,20.598
20.646,20.646
20.186,20.186
24.384,24.384
24.928,24.928
22.138,22.138
24.954,24.954
21.624,21.624
20.662,20.662
19.174,19.174
21.342,21.342
21.918,21.918
22.131,22.131
20.878,20.878
19.174,19.174
21.624,21.624
21.406,21.406
26.03,26.03
23.612,23.612
24.954,24.954
23.298,23.298
24.284,24.284
20.392,20.392
26.216,26.216
23.82,23.82
24.356,24.356
22.136,22.136
23.676,23.676
22.129,22.129
20.684,20.684
24.3,24.3
24.954,24.954
23.676,23.676
19.558,19.558
23.676,23.676
26.2439,26.2439
17.274,17.274
37.596,37.596
38.548,38.548
19.7384,19.7384
25.858,25.858
22.386,22.386
21.829,21.829
20.684,20.684
21.698,21.698
21.374,21.374
25.858,25.858
36.434,36.434
23.161,23.161
20.878,20.878
20.348,20.348
24.928,24.928
24.267,24.267
25.95,25.95
21.342,21.342
40.836,40.836
37.596,37.596
21.32,21.32
23.666,23.666
15.332,15.332
23.952,23.952
25.27,25.27
21.829,21.829
22.138,22.138
22.248,22.248
40.836,40.836
20.566,20.566
20.186,20.186
23.82,23.82
21.829,21.829
20.186,20.186
24.928,24.928
21.044,21.044
34.611,34.611
22.136,22.136
25.927,25.927
22.934,22.934
41.505,41.505
20.646,20.646
41.002,41.002
32.933,32.933
25.228,25.228
22.896,22.896
20.828,20.828
30.215,30.215
37.566,37.566
21.342,21.342
23.968,23.968
22.248,22.248
20.1,20.1
37.596,37.596
20.1,20.1
20.566,20.566
26.216,26.216
25.09,25.09
20.646,20.646
21.829,21.829
25.352,25.352
22.129,22.129
22.129,22.129
22.248,22.248
59.727,59.727
20.598,20.598
20.516,20.516
20.161,20.161
23.676,23.676
22.77,22.77
16.588,16.588
20.878,20.878
22.131,22.131
22.542,22.542
25.09,25.09
21.072,21.072
20.1,20.1
36.434,36.434
19.558,19.558
20.592,20.592
22.226,22.226
19.856,19.856
30.215,30.215
23.7382,23.7382
23.516,23.516
20.91,20.91
25.95,25.95
36.434,36.434
23.161,23.161
23.666,23.666
20.516,20.516
21.87,21.87
22.386,22.386
24.824,24.824
24.384,24.384
23.952,23.952
22.532,22.532
23.166,23.166
24.784,24.784
25.09,25.09
24.284,24.284
23.506,23.506
20.662,20.662
22.937,22.937
25.918,25.918
24.824,24.824
21.87,21.87
25.816,25.816
21.224,21.224
20.161,20.161
22.129,22.129
20.646,20.646
21.682,21.682
21.342,21.342
24.928,24.928
21.624,21.624
21.918,21.918
20.566,20.566
20.302,20.302
26.414,26.414
20.646,20.646
26.366,26.366
26.18,26.18
23.488,23.488
20.878,20.878
16.074,16.074
15.332,15.332
24.824,24.824
22.138,22.138
21.698,21.698
20.516,20.516
21.698,21.698
22.74,22.74
24.284,24.284
25.927,25.927
18.184,18.184
21.532,21.532
26.157,26.157
24.928,24.928
23.411,23.411
21.374,21.374
17.474,17.474
24.256,24.256
21.536,21.536
23.996,23.996
22.786,22.786
28.895,28.895
23.666,23.666
21.67,21.67
21.998,21.998
21.829,21.829
25.927,25.927
20.348,20.348
19.7384,19.7384
30.215,30.215
22.138,22.138
20.91,20.91
22.937,22.937
23.076,23.076
21.67,21.67
24.824,24.824
19.856,19.856
20.264,20.264
20.566,20.566
20.662,20.662
21.698,21.698
23.411,23.411
22.248,22.248
36.869,36.869
20.566,20.566
21.829,21.829
38.232,38.232
25.95,25.95
23.42,23.42
23.649,23.649
22.131,22.131
20.598,20.598
25.927,25.927
25.927,25.927
21.829,21.829
23.612,23.612
23.834,23.834
20.302,20.302
20.878,20.878
22.434,22.434
24.954,24.954
21.247,21.247
26.3,26.3
26.764,26.764
24.954,24.954
24.928,24.928
26.2439,26.2439
15.98,15.98
23.968,23.968
21.87,21.87
15.722,15.722
21.67,21.67
22.937,22.937
25.186,25.186
19.7384,19.7384
25.1894,25.1894
20.392,20.392
26.216,26.216
15.43,15.43
20.264,20.264
23.406,23.406
23.695,23.695
24.928,24.928
18.292,18.292
21.829,21.829
24.3,24.3
22.129,22.129
22.248,22.248
17.274,17.274
24.267,24.267
21.48,21.48
24.928,24.928
20.702,20.702
25.435,25.435
21.722,21.722
21.32,21.32
41.505,41.505
21.698,21.698
24.954,24.954
23.676,23.676
21.67,21.67
25.918,25.918
24.284,24.284
19.431,19.431
23.676,23.676
24.117,24.117
24.384,24.384
26.366,26.366
22.248,22.248
21.87,21.87
20.878,20.878
26.754,26.754
21.67,21.67
23.82,23.82
25.858,25.858
20.186,20.186
21.87,21.87
18.42,18.42
25.904,25.904
41.002,41.002
26.33,26.33
23.695,23.695
20.662,20.662
21.67,21.67
23.676,23.676
25.13,25.13
19.856,19.856
21.536,21.536
20.592,20.592
22.786,22.786
20.598,20.598
24.284,24.284
19.7384,19.7384
41.002,41.002
24.954,24.954
19.856,19.856
26.764,26.764
18.672,18.672
19.558,19.558
41.002,41.002
22.937,22.937
20.598,20.598
21.342,21.342
20.392,20.392
21.67,21.67
24.117,24.117
20.566,20.566
21.374,21.374
16.518,16.518
23.42,23.42
20.161,20.161
23.411,23.411
15.332,15.332
26.764,26.764
20.828,20.828
24.267,24.267
21.87,21.87
23.783,23.783
21.722,21.722
20.516,20.516
20.1,20.1
21.698,21.698
20.161,20.161
22.542,22.542
16.588,16.588
22.532,22.532
22.355,22.355
17.474,17.474
37.596,37.596
24.928,24.928
20.646,20.646
23.996,23.996
26.216,26.216
22.518,22.518
24.824,24.824
22.896,22.896
19.558,19.558
23.406,23.406
22.896,22.896
23.516,23.516
20.516,20.516
20.684,20.684
22.938,22.938
21.624,21.624
23.783,23.783
26.366,26.366
22.937,22.937
20.566,20.566
22.434,22.434
17.474,17.474
25.09,25.09
19.431,19.431
19.174,19.174
38.548,38.548
21.342,21.342
23.346,23.346
22.226,22.226
25.816,25.816
20.161,20.161
21.492,21.492
26.216,26.216
23.676,23.676
22.226,22.226
24.434,24.434
15.722,15.722
25.816,25.816
23.666,23.666
23.676,23.676
24.784,24.784
37.596,37.596
23.79,23.79
22.542,22.542
20.1,20.1
23.676,23.676
24.256,24.256
21.532,21.532
22.542,22.542
23.488,23.488
24.3,24.3
23.676,23.676
23.506,23.506
22.542,22.542
21.918,21.918
21.998,21.998
20.161,20.161
21.072,21.072
23.42,23.42
22.542,22.542
21.342,21.342
21.698,21.698
22.226,22.226
24.242,24.242
16.588,16.588
21.342,21.342
22.129,22.129
24.271,24.271
21.536,21.536
23.274,23.274
32.933,32.933
24.784,24.784
22.129,22.129
23.666,23.666
20.598,20.598
16.074,16.074
25.09,25.09
38.548,38.548
22.138,22.138
26.3,26.3
22.896,22.896
20.302,20.302
19.7384,19.7384
21.406,21.406
25.097,25.097
21.67,21.67
23.161,23.161
21.67,21.67
22.518,22.518
41.505,41.505
20.828,20.828
24.954,24.954
23.676,23.676
34.391,34.391
41.505,41.505
23.076,23.076
20.828,20.828
20.592,20.592
22.129,22.129
22.248,22.248
18.184,18.184
24.242,24.242
21.536,21.536
20.91,20.91
19.558,19.558
19.558,19.558
22.427,22.427
20.598,20.598
22.129,22.129
20.318,20.318
26.764,26.764
20.264,20.264
38.548,38.548
21.722,21.722
19.063,19.063
19.431,19.431
26.3,26.3
38.548,38.548
23.695,23.695
23.488,23.488
19.7384,19.7384
25.904,25.904
25.388,25.388
19.856,19.856
24.2011,24.2011
22.542,22.542
23.676,23.676
37.596,37.596
23.346,23.346
18.304,18.304
42.004,42.004
23.411,23.411
26.3,26.3
23.79,23.79
20.392,20.392
23.666,23.666
22.77,22.77
21.67,21.67
21.072,21.072
38.548,38.548
21.998,21.998
22.434,22.434
19.7384,19.7384
22.138,22.138
25.388,25.388
26.3,26.3
19.856,19.856
22.108,22.108
25.918,25.918
20.828,20.828
26.057,26.057
22.896,22.896
26.2439,26.2439
25.752,25.752
24.256,24.256
20.566,20.566
21.32,21.32
25.262,25.262
21.918,21.918
20.592,20.592
22.226,22.226
23.695,23.695
20.662,20.662
20.348,20.348
21.722,21.722
38.83,38.83
20.1,20.1
21.342,21.342
40.836,40.836
27.248,27.248
20.662,20.662
21.87,21.87
19.431,19.431
20.1,20.1
22.542,22.542
23.298,23.298
24.784,24.784
25.918,25.918
19.856,19.856
38.232,38.232
22.226,22.226
25.097,25.097
23.834,23.834
30.215,30.215
23.968,23.968
22.136,22.136
22.786,22.786
21.32,21.32
19.063,19.063
20.1,20.1
27.248,27.248
22.532,22.532
24.928,24.928
20.566,20.566
20.1,20.1
20.32,20.32
34.611,34.611
20.828,20.828
23.38,23.38
24.928,24.928
24.356,24.356
23.298,23.298
18.42,18.42
22.77,22.77
21.624,21.624
19.431,19.431
22.248,22.248
23.411,23.411
19.7384,19.7384
20.598,20.598
41.505,41.505
22.542,22.542
22.226,22.226
21.656,21.656
21.67,21.67
20.516,20.516
26.18,26.18
25.858,25.858
19.244,19.244
22.434,22.434
21.224,21.224
20.161,20.161
25.388,25.388
18.124,18.124
41.002,41.002
24.954,24.954
21.656,21.656
24.954,24.954
24.954,24.954
23.884,23.884
20.91,20.91
24.3,24.3
26.3,26.3
19.431,19.431
22.302,22.302
20.392,20.392
25.1416,25.1416
25.95,25.95
21.532,21.532
22.274,22.274
20.684,20.684
19.7384,19.7384
25.262,25.262
20.392,20.392
24.384,24.384
25.918,25.918
26.3,26.3
24.954,24.954
20.264,20.264
24.784,24.784
23.411,23.411
18.42,18.42
20.854,20.854
25.262,25.262
25.816,25.816
21.698,21.698
24.356,24.356
23.161,23.161
20.828,20.828
23.676,23.676
21.918,21.918
25.388,25.388
25.228,25.228
21.32,21.32
24.784,24.784
38.548,38.548
19.558,19.558
21.342,21.342
41.505,41.505
22.129,22.129
20.598,20.598
19.174,19.174
21.342,21.342
24.28,24.28
23.076,23.076
20.828,20.828
25.388,25.388
17.474,17.474
34.391,34.391
19.174,19.174
23.488,23.488
23.968,23.968
21.918,21.918
23.166,23.166
21.342,21.342
23.38,23.38
38.548,38.548
21.722,21.722
24.356,24.356
22.77,22.77
20.91,20.91
26.2439,26.2439
26.3,26.3
23.298,23.298
22.129,22.129
24.284,24.284
41.002,41.002
20.348,20.348
24.954,24.954
23.676,23.676
20.662,20.662
26.764,26.764
19.7384,19.7384
25.904,25.904
22.386,22.386
22.129,22.129
24.256,24.256
20.702,20.702
22.136,22.136
18.672,18.672
22.542,22.542
23.666,23.666
20.348,20.348
15.43,15.43
20.348,20.348
22.434,22.434
23.654,23.654
23.676,23.676
21.722,21.722
23.676,23.676
21.829,21.829
34.391,34.391
21.998,21.998
19.063,19.063
23.952,23.952
26.754,26.754
18.124,18.124
41.505,41.505
20.646,20.646
25.27,25.27
23.506,23.506
21.342,21.342
18.672,18.672
21.67,21.67
23.676,23.676
17.8,17.8
21.67,21.67
41.002,41.002
21.536,21.536
22.108,22.108
21.918,21.918
38.1742,38.1742
22.302,22.302
22.129,22.129
23.695,23.695
19.558,19.558
20.161,20.161
22.532,22.532
18.024,18.024
18.124,18.124
24.242,24.242
21.532,21.532
21.374,21.374
20.598,20.598
22.532,22.532
20.828,20.828
22.274,22.274
20.161,20.161
21.32,21.32
24.928,24.928
16.518,16.518
24.928,24.928
22.355,22.355
23.996,23.996
22.518,22.518
19.058,19.058
24.954,24.954
21.492,21.492
20.702,20.702
21.32,21.32
20.186,20.186
22.77,22.77
21.722,21.722
19.174,19.174
20.302,20.302
34.611,34.611
24.954,24.954
41.002,41.002
20.592,20.592
30.215,30.215
20.598,20.598
23.79,23.79
38.232,38.232
24.117,24.117
23.5096,23.5096
22.786,22.786
22.427,22.427
24.256,24.256
21.536,21.536
22.138,22.138
21.67,21.67
23.406,23.406
26.216,26.216
22.77,22.77
21.87,21.87
16.074,16.074
20.348,20.348
20.592,20.592
20.264,20.264
41.002,41.002
22.138,22.138
21.532,21.532
15.332,15.332
21.32,21.32
23.166,23.166
38.548,38.548
20.1,20.1
41.002,41.002
23.166,23.166
24.284,24.284
22.938,22.938
22.542,22.542
41.002,41.002
20.1,20.1
18.672,18.672
22.138,22.138
21.67,21.67
26.3,26.3
25.09,25.09
19.7384,19.7384
24.954,24.954
21.67,21.67
38.548,38.548
22.434,22.434
25.4189,25.4189
22.129,22.129
22.434,22.434
20.392,20.392
21.971,21.971
21.32,21.32
24.284,24.284
25.09,25.09
20.1,20.1
20.1,20.1
22.74,22.74
22.937,22.937
24.256,24.256
21.722,21.722
24.256,24.256
23.48,23.48
